circuitId,raceId,race_prcp,quali_prcp,fp1_prcp,fp2_prcp,fp3_prcp,sprint_prcp
1,1,0.0,\N,\N,\N,\N,\N
2,2,0.0,\N,\N,\N,\N,\N
17,3,0.0,\N,\N,\N,\N,\N
3,4,0.0,\N,\N,\N,\N,\N
4,5,0.0,\N,\N,\N,\N,\N
6,6,0.0,\N,\N,\N,\N,\N
5,7,0.0,\N,\N,\N,\N,\N
9,8,0.0,\N,\N,\N,\N,\N
20,9,0.0,\N,\N,\N,\N,\N
11,10,0.0,\N,\N,\N,\N,\N
12,11,0.0,\N,\N,\N,\N,\N
13,12,0.0,\N,\N,\N,\N,\N
14,13,0.0,\N,\N,\N,\N,\N
15,14,0.0,\N,\N,\N,\N,\N
22,15,0.0,\N,\N,\N,\N,\N
18,16,0.0,\N,\N,\N,\N,\N
24,17,0.0,\N,\N,\N,\N,\N
1,18,0.0,\N,\N,\N,\N,\N
2,19,0.0,\N,\N,\N,\N,\N
3,20,0.0,\N,\N,\N,\N,\N
4,21,0.0,\N,\N,\N,\N,\N
5,22,0.0,\N,\N,\N,\N,\N
6,23,0.2,\N,\N,\N,\N,\N
7,24,0.0,\N,\N,\N,\N,\N
8,25,0.2,\N,\N,\N,\N,\N
9,26,0.0,\N,\N,\N,\N,\N
10,27,0.0,\N,\N,\N,\N,\N
11,28,0.0,\N,\N,\N,\N,\N
12,29,0.0,\N,\N,\N,\N,\N
13,30,0.8999999999999999,\N,\N,\N,\N,\N
14,31,0.0,\N,\N,\N,\N,\N
15,32,0.0,\N,\N,\N,\N,\N
16,33,0.0,\N,\N,\N,\N,\N
17,34,0.0,\N,\N,\N,\N,\N
18,35,0.0,\N,\N,\N,\N,\N
1,36,0.0,\N,\N,\N,\N,\N
2,37,0.0,\N,\N,\N,\N,\N
3,38,0.0,\N,\N,\N,\N,\N
4,39,0.0,\N,\N,\N,\N,\N
6,40,0.0,\N,\N,\N,\N,\N
7,41,0.0,\N,\N,\N,\N,\N
19,42,0.0,\N,\N,\N,\N,\N
8,43,0.0,\N,\N,\N,\N,\N
9,44,0.0,\N,\N,\N,\N,\N
20,45,0.0,\N,\N,\N,\N,\N
11,46,0.0,\N,\N,\N,\N,\N
5,47,0.0,\N,\N,\N,\N,\N
14,48,0.0,\N,\N,\N,\N,\N
13,49,0.0,\N,\N,\N,\N,\N
16,50,0.0,\N,\N,\N,\N,\N
17,51,0.0,\N,\N,\N,\N,\N
18,52,0.0,\N,\N,\N,\N,\N
3,53,0.0,\N,\N,\N,\N,\N
2,54,0.0,\N,\N,\N,\N,\N
1,55,0.0,\N,\N,\N,\N,\N
21,56,0.0,\N,\N,\N,\N,\N
20,57,0.0,\N,\N,\N,\N,\N
4,58,0.0,\N,\N,\N,\N,\N
6,59,0.0,\N,\N,\N,\N,\N
9,60,0.0,\N,\N,\N,\N,\N
7,61,0.0,\N,\N,\N,\N,\N
19,62,0.0,\N,\N,\N,\N,\N
8,63,0.0,\N,\N,\N,\N,\N
10,64,0.0,\N,\N,\N,\N,\N
11,65,0.0,\N,\N,\N,\N,\N
5,66,0.0,\N,\N,\N,\N,\N
14,67,0.0,\N,\N,\N,\N,\N
17,68,0.0,\N,\N,\N,\N,\N
22,69,0.0,\N,\N,\N,\N,\N
18,70,0.0,\N,\N,\N,\N,\N
1,71,0.0,\N,\N,\N,\N,\N
2,72,0.0,\N,\N,\N,\N,\N
3,73,0.0,\N,\N,\N,\N,\N
21,74,0.0,\N,\N,\N,\N,\N
4,75,0.0,\N,\N,\N,\N,\N
6,76,0.0,\N,\N,\N,\N,\N
20,77,0.0,\N,\N,\N,\N,\N
7,78,0.0,\N,\N,\N,\N,\N
19,79,0.0,\N,\N,\N,\N,\N
8,80,0.0,\N,\N,\N,\N,\N
9,81,0.0,\N,\N,\N,\N,\N
10,82,0.0,\N,\N,\N,\N,\N
11,83,0.0,\N,\N,\N,\N,\N
5,84,0.0,\N,\N,\N,\N,\N
14,85,0.0,\N,\N,\N,\N,\N
13,86,0.30000000000000004,\N,\N,\N,\N,\N
18,87,0.0,\N,\N,\N,\N,\N
22,88,0.0,\N,\N,\N,\N,\N
17,89,0.0,\N,\N,\N,\N,\N
1,90,\N,\N,\N,\N,\N,\N
2,91,\N,\N,\N,\N,\N,\N
3,92,\N,\N,\N,\N,\N,\N
21,93,\N,\N,\N,\N,\N,\N
4,94,\N,\N,\N,\N,\N,\N
6,95,\N,\N,\N,\N,\N,\N
20,96,\N,\N,\N,\N,\N,\N
7,97,\N,\N,\N,\N,\N,\N
19,98,\N,\N,\N,\N,\N,\N
8,99,\N,\N,\N,\N,\N,\N
9,100,\N,\N,\N,\N,\N,\N
10,101,\N,\N,\N,\N,\N,\N
11,102,\N,\N,\N,\N,\N,\N
13,103,\N,\N,\N,\N,\N,\N
14,104,\N,\N,\N,\N,\N,\N
17,105,\N,\N,\N,\N,\N,\N
22,106,\N,\N,\N,\N,\N,\N
18,107,\N,\N,\N,\N,\N,\N
1,108,\N,\N,\N,\N,\N,\N
2,109,\N,\N,\N,\N,\N,\N
18,110,\N,\N,\N,\N,\N,\N
21,111,\N,\N,\N,\N,\N,\N
4,112,\N,\N,\N,\N,\N,\N
70,113,\N,\N,\N,\N,\N,\N
6,114,\N,\N,\N,\N,\N,\N
7,115,\N,\N,\N,\N,\N,\N
20,116,\N,\N,\N,\N,\N,\N
8,117,\N,\N,\N,\N,\N,\N
9,118,\N,\N,\N,\N,\N,\N
10,119,\N,\N,\N,\N,\N,\N
11,120,\N,\N,\N,\N,\N,\N
14,121,\N,\N,\N,\N,\N,\N
19,122,\N,\N,\N,\N,\N,\N
22,123,\N,\N,\N,\N,\N,\N
1,124,\N,\N,\N,\N,\N,\N
2,125,\N,\N,\N,\N,\N,\N
18,126,\N,\N,\N,\N,\N,\N
21,127,\N,\N,\N,\N,\N,\N
4,128,\N,\N,\N,\N,\N,\N
70,129,\N,\N,\N,\N,\N,\N
6,130,\N,\N,\N,\N,\N,\N
7,131,\N,\N,\N,\N,\N,\N
20,132,\N,\N,\N,\N,\N,\N
9,133,\N,\N,\N,\N,\N,\N
8,134,\N,\N,\N,\N,\N,\N
10,135,\N,\N,\N,\N,\N,\N
11,136,\N,\N,\N,\N,\N,\N
13,137,\N,\N,\N,\N,\N,\N
14,138,\N,\N,\N,\N,\N,\N
19,139,\N,\N,\N,\N,\N,\N
22,140,\N,\N,\N,\N,\N,\N
1,141,\N,\N,\N,\N,\N,\N
2,142,\N,\N,\N,\N,\N,\N
18,143,\N,\N,\N,\N,\N,\N
21,144,\N,\N,\N,\N,\N,\N
4,145,\N,\N,\N,\N,\N,\N
70,146,\N,\N,\N,\N,\N,\N
6,147,\N,\N,\N,\N,\N,\N
7,148,\N,\N,\N,\N,\N,\N
20,149,\N,\N,\N,\N,\N,\N
8,150,\N,\N,\N,\N,\N,\N
9,151,\N,\N,\N,\N,\N,\N
10,152,\N,\N,\N,\N,\N,\N
11,153,\N,\N,\N,\N,\N,\N
13,154,\N,\N,\N,\N,\N,\N
14,155,\N,\N,\N,\N,\N,\N
19,156,\N,\N,\N,\N,\N,\N
22,157,\N,\N,\N,\N,\N,\N
1,158,\N,\N,\N,\N,\N,\N
18,159,\N,\N,\N,\N,\N,\N
21,160,\N,\N,\N,\N,\N,\N
9,161,\N,\N,\N,\N,\N,\N
4,162,\N,\N,\N,\N,\N,\N
20,163,\N,\N,\N,\N,\N,\N
6,164,\N,\N,\N,\N,\N,\N
7,165,\N,\N,\N,\N,\N,\N
8,166,\N,\N,\N,\N,\N,\N
70,167,\N,\N,\N,\N,\N,\N
10,168,\N,\N,\N,\N,\N,\N
11,169,\N,\N,\N,\N,\N,\N
13,170,\N,\N,\N,\N,\N,\N
14,171,\N,\N,\N,\N,\N,\N
19,172,\N,\N,\N,\N,\N,\N
22,173,\N,\N,\N,\N,\N,\N
2,174,\N,\N,\N,\N,\N,\N
3,337,0.0,\N,\N,\N,\N,\N
1,338,0.0,\N,\N,\N,\N,\N
2,339,0.0,\N,\N,\N,\N,\N
17,340,0.0,\N,\N,\N,\N,\N
4,341,0.0,\N,\N,\N,\N,\N
6,342,0.0,\N,\N,\N,\N,\N
5,343,0.0,\N,\N,\N,\N,\N
7,344,0.0,\N,\N,\N,\N,\N
12,345,0.0,\N,\N,\N,\N,\N
9,346,0.0,\N,\N,\N,\N,\N
10,347,0.0,\N,\N,\N,\N,\N
11,348,0.0,\N,\N,\N,\N,\N
13,349,0.4,\N,\N,\N,\N,\N
14,350,0.0,\N,\N,\N,\N,\N
15,351,0.0,\N,\N,\N,\N,\N
22,352,0.0,\N,\N,\N,\N,\N
35,353,0.0,\N,\N,\N,\N,\N
18,354,0.0,\N,\N,\N,\N,\N
24,355,0.0,\N,\N,\N,\N,\N
1,841,0.0,\N,\N,\N,\N,\N
2,842,0.0,\N,\N,\N,\N,\N
17,843,0.0,\N,\N,\N,\N,\N
5,844,0.0,\N,\N,\N,\N,\N
4,845,0.0,\N,\N,\N,\N,\N
6,846,0.0,\N,\N,\N,\N,\N
7,847,0.0,\N,\N,\N,\N,\N
12,848,0.0,\N,\N,\N,\N,\N
9,849,0.0,\N,\N,\N,\N,\N
20,850,0.0,\N,\N,\N,\N,\N
11,851,0.0,\N,\N,\N,\N,\N
13,852,0.0,\N,\N,\N,\N,\N
14,853,0.0,\N,\N,\N,\N,\N
15,854,0.0,\N,\N,\N,\N,\N
22,855,0.0,\N,\N,\N,\N,\N
35,856,0.0,\N,\N,\N,\N,\N
68,857,\N,\N,\N,\N,\N,\N
24,858,0.0,\N,\N,\N,\N,\N
18,859,0.0,\N,\N,\N,\N,\N
1,860,0.0,\N,\N,\N,\N,\N
2,861,0.0,\N,\N,\N,\N,\N
17,862,0.0,\N,\N,\N,\N,\N
3,863,0.0,\N,\N,\N,\N,\N
4,864,0.0,\N,\N,\N,\N,\N
6,865,0.2,\N,\N,\N,\N,\N
7,866,0.0,\N,\N,\N,\N,\N
12,867,0.0,\N,\N,\N,\N,\N
9,868,0.0,\N,\N,\N,\N,\N
10,869,0.0,\N,\N,\N,\N,\N
11,870,0.0,\N,\N,\N,\N,\N
13,871,0.0,\N,\N,\N,\N,\N
14,872,0.0,\N,\N,\N,\N,\N
15,873,0.0,\N,\N,\N,\N,\N
22,874,0.0,\N,\N,\N,\N,\N
35,875,0.0,\N,\N,\N,\N,\N
68,876,\N,\N,\N,\N,\N,\N
24,877,0.0,\N,\N,\N,\N,\N
69,878,0.0,\N,\N,\N,\N,\N
18,879,0.0,\N,\N,\N,\N,\N
1,880,0.0,\N,\N,\N,\N,\N
2,881,0.0,\N,\N,\N,\N,\N
17,882,0.0,\N,\N,\N,\N,\N
3,883,0.0,\N,\N,\N,\N,\N
4,884,0.0,\N,\N,\N,\N,\N
6,885,0.0,\N,\N,\N,\N,\N
7,886,0.0,\N,\N,\N,\N,\N
9,887,0.0,\N,\N,\N,\N,\N
20,888,0.0,\N,\N,\N,\N,\N
11,890,0.0,\N,\N,\N,\N,\N
13,891,0.1,\N,\N,\N,\N,\N
14,892,0.0,\N,\N,\N,\N,\N
15,893,0.0,\N,\N,\N,\N,\N
35,894,0.0,\N,\N,\N,\N,\N
22,895,0.0,\N,\N,\N,\N,\N
68,896,\N,\N,\N,\N,\N,\N
24,897,0.0,\N,\N,\N,\N,\N
69,898,0.0,\N,\N,\N,\N,\N
18,899,0.0,\N,\N,\N,\N,\N
1,900,0.0,\N,\N,\N,\N,\N
2,901,0.0,\N,\N,\N,\N,\N
3,902,0.0,\N,\N,\N,\N,\N
17,903,0.0,\N,\N,\N,\N,\N
4,904,0.0,\N,\N,\N,\N,\N
6,905,0.0,\N,\N,\N,\N,\N
7,906,0.0,\N,\N,\N,\N,\N
70,907,0.0,\N,\N,\N,\N,\N
9,908,0.0,\N,\N,\N,\N,\N
10,909,0.1,\N,\N,\N,\N,\N
11,910,0.0,\N,\N,\N,\N,\N
13,911,0.0,\N,\N,\N,\N,\N
14,912,0.0,\N,\N,\N,\N,\N
15,913,0.0,\N,\N,\N,\N,\N
22,914,0.0,\N,\N,\N,\N,\N
71,915,\N,\N,\N,\N,\N,\N
69,916,0.0,\N,\N,\N,\N,\N
18,917,0.0,\N,\N,\N,\N,\N
24,918,0.0,\N,\N,\N,\N,\N
6,931,0.0,\N,\N,\N,\N,\N
7,932,0.0,\N,\N,\N,\N,\N
3,929,0.0,\N,\N,\N,\N,\N
4,930,0.0,\N,\N,\N,\N,\N
17,928,0.0,\N,\N,\N,\N,\N
1,926,0.0,\N,\N,\N,\N,\N
2,927,0.0,\N,\N,\N,\N,\N
70,933,0.0,\N,\N,\N,\N,\N
9,934,0.0,\N,\N,\N,\N,\N
11,936,0.0,\N,\N,\N,\N,\N
13,937,0.0,\N,\N,\N,\N,\N
14,938,0.0,\N,\N,\N,\N,\N
15,939,0.0,\N,\N,\N,\N,\N
22,940,0.0,\N,\N,\N,\N,\N
71,941,\N,\N,\N,\N,\N,\N
69,942,0.3,\N,\N,\N,\N,\N
32,943,0.0,\N,\N,\N,\N,\N
18,944,0.0,\N,\N,\N,\N,\N
24,945,0.0,\N,\N,\N,\N,\N
1,948,0.0,\N,\N,\N,\N,\N
3,949,0.0,\N,\N,\N,\N,\N
17,950,0.0,\N,\N,\N,\N,\N
71,951,\N,\N,\N,\N,\N,\N
4,952,0.0,\N,\N,\N,\N,\N
6,953,0.4,\N,\N,\N,\N,\N
7,954,0.0,\N,\N,\N,\N,\N
73,955,0.0,\N,\N,\N,\N,\N
70,956,0.0,\N,\N,\N,\N,\N
9,957,0.0,\N,\N,\N,\N,\N
11,958,0.0,\N,\N,\N,\N,\N
10,959,0.0,\N,\N,\N,\N,\N
13,960,0.0,\N,\N,\N,\N,\N
14,961,0.0,\N,\N,\N,\N,\N
15,962,0.0,\N,\N,\N,\N,\N
2,963,0.0,\N,\N,\N,\N,\N
22,964,0.0,\N,\N,\N,\N,\N
69,965,0.0,\N,\N,\N,\N,\N
32,966,0.0,\N,\N,\N,\N,\N
18,967,0.0,\N,\N,\N,\N,\N
24,968,0.0,\N,\N,\N,\N,\N
1,969,0.0,\N,\N,\N,\N,\N
17,970,0.0,\N,\N,\N,\N,\N
3,971,0.0,\N,\N,\N,\N,\N
71,972,\N,\N,\N,\N,\N,\N
4,973,0.0,\N,\N,\N,\N,\N
6,974,0.0,\N,\N,\N,\N,\N
7,975,0.0,\N,\N,\N,\N,\N
73,976,0.0,\N,\N,\N,\N,\N
70,977,0.0,\N,\N,\N,\N,\N
9,978,0.0,\N,\N,\N,\N,\N
11,979,0.0,\N,\N,\N,\N,\N
13,980,0.0,\N,\N,\N,\N,\N
14,981,0.0,\N,\N,\N,\N,\N
15,982,0.0,\N,\N,\N,\N,\N
2,983,0.0,\N,\N,\N,\N,\N
22,984,0.0,\N,\N,\N,\N,\N
69,985,0.0,\N,\N,\N,\N,\N
32,986,0.0,\N,\N,\N,\N,\N
18,987,0.0,\N,\N,\N,\N,\N
24,988,0.0,\N,\N,\N,\N,\N
1,989,0.0,\N,\N,\N,\N,\N
3,990,0.0,\N,\N,\N,\N,\N
17,991,0.0,\N,\N,\N,\N,\N
73,992,0.0,\N,\N,\N,\N,\N
4,993,0.0,\N,\N,\N,\N,\N
6,994,0.0,\N,\N,\N,\N,\N
7,995,0.0,\N,\N,\N,\N,\N
34,996,0.0,\N,\N,\N,\N,\N
70,997,0.0,\N,\N,\N,\N,\N
9,998,0.0,\N,\N,\N,\N,\N
10,999,36.8,\N,\N,\N,\N,\N
11,1000,0.0,\N,\N,\N,\N,\N
13,1001,0.0,\N,\N,\N,\N,\N
14,1002,0.0,\N,\N,\N,\N,\N
15,1003,0.0,\N,\N,\N,\N,\N
71,1004,\N,\N,\N,\N,\N,\N
22,1005,0.0,\N,\N,\N,\N,\N
69,1006,0.0,\N,\N,\N,\N,\N
32,1007,0.0,\N,\N,\N,\N,\N
18,1008,0.0,\N,\N,\N,\N,\N
24,1009,0.0,\N,\N,\N,\N,\N
1,1010,0.0,\N,\N,\N,\N,\N
3,1011,0.0,\N,\N,\N,\N,\N
17,1012,0.0,\N,\N,\N,\N,\N
73,1013,0.0,\N,\N,\N,\N,\N
4,1014,0.0,\N,\N,\N,\N,\N
6,1015,0.0,\N,\N,\N,\N,\N
7,1016,0.0,\N,\N,\N,\N,\N
34,1017,0.0,\N,\N,\N,\N,\N
70,1018,0.0,\N,\N,\N,\N,\N
9,1019,0.0,\N,\N,\N,\N,\N
10,1020,5.6000000000000005,\N,\N,\N,\N,\N
11,1021,0.0,\N,\N,\N,\N,\N
13,1022,0.0,\N,\N,\N,\N,\N
14,1023,0.0,\N,\N,\N,\N,\N
15,1024,0.0,\N,\N,\N,\N,\N
71,1025,\N,\N,\N,\N,\N,\N
22,1026,0.0,\N,\N,\N,\N,\N
32,1027,0.0,\N,\N,\N,\N,\N
69,1028,0.0,\N,\N,\N,\N,\N
18,1029,0.0,\N,\N,\N,\N,\N
24,1030,0.0,\N,\N,\N,\N,\N
70,1031,0.0,\N,\N,\N,\N,\N
70,1032,0.0,\N,\N,\N,\N,\N
11,1033,0.0,\N,\N,\N,\N,\N
9,1034,0.0,\N,\N,\N,\N,\N
9,1035,0.0,\N,\N,\N,\N,\N
4,1036,0.0,\N,\N,\N,\N,\N
13,1037,0.0,\N,\N,\N,\N,\N
14,1038,0.0,\N,\N,\N,\N,\N
76,1039,\N,\N,\N,\N,\N,\N
71,1040,\N,\N,\N,\N,\N,\N
20,1041,0.0,\N,\N,\N,\N,\N
75,1042,\N,\N,\N,\N,\N,\N
21,1043,0.0,\N,\N,\N,\N,\N
5,1044,0.0,\N,\N,\N,\N,\N
3,1045,0.0,\N,\N,\N,\N,\N
3,1046,0.0,\N,\N,\N,\N,\N
24,1047,0.0,\N,\N,\N,\N,\N
21,1053,0.0,\N,\N,\N,\N,\N
3,1074,0.0,0.0,0.0,0.0,0.0,\N
3,1052,0.0,\N,\N,\N,\N,\N
78,1051,0.0,\N,\N,\N,\N,\N
75,1054,\N,\N,\N,\N,\N,\N
4,1055,0.0,\N,\N,\N,\N,\N
6,1056,0.0,\N,\N,\N,\N,\N
73,1057,0.0,\N,\N,\N,\N,\N
70,1058,0.0,\N,\N,\N,\N,\N
34,1059,0.0,\N,\N,\N,\N,\N
70,1060,0.0,\N,\N,\N,\N,\N
9,1061,0.0,\N,\N,\N,\N,\N
11,1062,0.0,\N,\N,\N,\N,\N
13,1063,2.1,\N,\N,\N,\N,\N
39,1064,0.0,\N,\N,\N,\N,\N
14,1065,0.0,\N,\N,\N,\N,\N
71,1066,\N,\N,\N,\N,\N,\N
5,1067,0.0,\N,\N,\N,\N,\N
69,1069,0.0,\N,\N,\N,\N,\N
32,1070,0.0,\N,\N,\N,\N,\N
18,1071,0.0,\N,\N,\N,\N,\N
77,1072,0.0,\N,\N,\N,\N,\N
24,1073,0.0,\N,\N,\N,\N,\N
77,1075,0.0,0.0,0.0,0.0,0.0,\N
1,1076,0.0,0.0,0.0,0.0,0.0,\N
21,1077,0.0,0.0,0.0,0.0,\N,0.0
79,1078,0.6,0.0,0.0,0.0,0.0,\N
4,1079,0.0,0.0,0.0,0.0,0.0,\N
6,1080,0.0,0.0,0.0,0.0,0.0,\N
73,1081,0.0,0.0,0.0,0.0,0.0,\N
7,1082,0.0,1.2,0.0,6.5,2.3,\N
9,1083,0.0,2.5,0.7999999999999999,0.0,0.6,\N
70,1084,0.0,0.0,0.0,0.0,\N,0.0
34,1085,0.0,0.0,0.0,0.0,0.0,\N
11,1086,0.0,0.0,0.0,0.0,11.0,\N
13,1087,0.0,0.0,0.6000000000000001,0.0,0.0,\N
39,1088,0.0,0.0,0.0,0.0,0.0,\N
14,1089,0.0,0.0,0.0,0.0,0.0,\N
15,1091,0.0,0.6,0.8,0.6000000000000001,1.9,\N
22,1092,13.5,0.0,8.200000000000001,7.8999999999999995,0.0,\N
69,1093,0.0,0.0,0.0,0.0,0.0,\N
32,1094,0.7,1.2000000000000002,0.0,0.0,0.8,\N
18,1095,0.0,0.0,0.3,1.9,\N,0.0
24,1096,0.0,0.0,0.0,0.0,0.0,\N
3,1098,0.0,0.0,0.0,0.0,0.0,\N
77,1099,0.0,0.0,0.0,0.0,0.0,\N
1,1100,0.0,0.0,0.0,0.9000000000000001,0.0,\N
73,1101,0.0,0.0,0.0,0.0,\N,0.0
79,1102,0.0,0.0,0.0,0.0,0.0,\N
6,1104,0.3,0.0,0.0,0.0,0.0,\N
4,1105,0.2,1.1,0.7999999999999999,0.1,2.9000000000000004,\N
7,1106,0.0,2.4,0.0,1.5,2.4,\N
70,1107,0.0,0.0,0.0,3.0,\N,0.1
9,1108,0.5,1.9,0.0,0.0,1.2999999999999998,\N
11,1109,0.0,0.0,0.4,0.2,0.0,\N
13,1110,0.9999999999999999,1.1,1.6,6.0,\N,1.2999999999999998
39,1111,5.800000000000001,0.2,1.8,1.1,11.2,\N
14,1112,0.0,0.0,0.0,0.0,0.0,\N
15,1113,0.0,0.0,0.30000000000000004,0.0,0.0,\N
22,1114,0.0,0.0,0.2,0.0,0.0,\N
78,1115,0.0,0.0,0.0,0.0,\N,0.0
69,1116,0.0,0.0,0.0,0.0,\N,0.0
32,1117,0.0,0.0,0.0,0.0,0.0,\N
18,1118,0.0,1.3000000000000003,0.5,0.0,\N,0.0
80,1119,0.0,0.0,2.1,0.6,0.0,\N
24,1120,0.0,0.0,0.0,0.0,0.0,\N
3,1121,0.0,0.0,0.0,0.0,0.0,\N
77,1122,0.0,0.0,0.0,0.0,0.0,\N
1,1123,0.0,0.0,0.0,0.0,0.1,\N
22,1124,0.0,0.0,0.7,3.4000000000000004,0.0,\N
17,1125,0.0,0.0,0.0,4.9,\N,0.0
79,1126,0.0,0.0,0.0,0.0,\N,0.0
21,1127,0.30000000000000004,0.0,0.0,0.0,0.0,\N
6,1128,0.0,0.0,0.0,0.0,0.0,\N
7,1129,1.7999999999999998,2.9,5.5,0.9,0.9,\N
4,1130,1.1,0.5,0.0,0.0,0.5,\N
70,1131,0.5,0.0,0.0,0.0,\N,0.2
9,1132,2.0,0.2,0.0,2.5,1.3,\N
11,1133,0.0,0.0,0.0,0.0,0.3,\N
13,1134,0.0,3.5999999999999996,0.5,0.4,0.8999999999999999,\N
39,1135,0.0,0.1,0.6,0.0,0.4,\N
14,1136,0.0,0.0,0.0,0.0,0.0,\N
73,1137,0.0,0.0,0.0,0.0,0.0,\N
15,1138,0.0,0.0,0.0,0.0,0.0,\N
69,1139,0.0,0.0,0.0,0.0,\N,0.0
32,1140,0.4,0.0,0.0,0.0,0.0,\N
18,1141,3.0999999999999996,1.4,0.2,0.2,\N,0.0
80,1142,0.0,0.0,0.0,0.0,0.0,\N
78,1143,0.0,0.0,0.0,0.0,\N,0.0
24,1144,0.0,0.0,0.0,0.0,0.0,\N
1,1145,0.0,\N,\N,\N,\N,\N
17,1146,0.0,\N,\N,\N,\N,\N
22,1147,0.9000000000000001,\N,\N,\N,\N,\N
3,1148,0.0,\N,\N,\N,\N,\N
77,1149,0.0,\N,\N,\N,\N,\N
79,1150,0.0,\N,\N,\N,\N,\N
21,1151,0.1,\N,\N,\N,\N,\N
6,1152,0.0,\N,\N,\N,\N,\N
4,1153,0.0,\N,\N,\N,\N,\N
7,1154,0.0,\N,\N,\N,\N,\N
70,1155,0.0,\N,\N,\N,\N,\N
9,1156,1.7,\N,\N,\N,\N,\N
13,1157,5.3,\N,\N,\N,\N,\N
11,1158,0.0,\N,\N,\N,\N,\N
39,1159,0.0,\N,\N,\N,\N,\N
14,1160,0.0,\N,\N,\N,\N,\N
73,1161,0.0,\N,\N,\N,\N,\N
15,1162,0.0,\N,\N,\N,\N,\N
69,1163,0.0,\N,\N,\N,\N,\N
32,1164,0.0,\N,\N,\N,\N,\N
18,1165,0.0,\N,\N,\N,\N,\N
80,1166,0.0,\N,\N,\N,\N,\N
78,1167,0.0,\N,\N,\N,\N,\N
24,1168,0.0,\N,\N,\N,\N,\N
